   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   949605      4 -rw-r--r--   1  freedomsapp freedomsapp     3040 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.bootstrap.min.js
   949610      8 -rw-r--r--   1  freedomsapp freedomsapp     4486 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.jqueryui.js
   949612      8 -rw-r--r--   1  freedomsapp freedomsapp     5313 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.semanticui.js
   949606      8 -rw-r--r--   1  freedomsapp freedomsapp     4693 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.bootstrap4.js
   949604      8 -rw-r--r--   1  freedomsapp freedomsapp     4559 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.bootstrap.js
   949614    440 -rw-r--r--   1  freedomsapp freedomsapp   448564 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/jquery.dataTables.js
   949611      4 -rw-r--r--   1  freedomsapp freedomsapp     3711 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.jqueryui.min.js
   949608      8 -rw-r--r--   1  freedomsapp freedomsapp     4373 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.foundation.js
   949615     84 -rw-r--r--   1  freedomsapp freedomsapp    84321 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/jquery.dataTables.min.js
   949607      4 -rw-r--r--   1  freedomsapp freedomsapp     3159 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/js/dataTables.bootstrap4.min.js
   949600      4 -rw-r--r--   1  freedomsapp freedomsapp      201 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/images/sort_both.png
   949601      4 -rw-r--r--   1  freedomsapp freedomsapp      158 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/images/sort_desc.png
   949599      4 -rw-r--r--   1  freedomsapp freedomsapp      148 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/images/sort_asc_disabled.png
   949598      4 -rw-r--r--   1  freedomsapp freedomsapp      160 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/images/sort_asc.png
   949602      4 -rw-r--r--   1  freedomsapp freedomsapp      146 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/images/sort_desc_disabled.png
   949593      4 -rw-r--r--   1  freedomsapp freedomsapp     2942 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.semanticui.css
   949594      4 -rw-r--r--   1  freedomsapp freedomsapp     2625 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.semanticui.min.css
   949596     16 -rw-r--r--   1  freedomsapp freedomsapp    13900 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/jquery.dataTables.min.css
   949591     20 -rw-r--r--   1  freedomsapp freedomsapp    16504 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.jqueryui.css
   949590      4 -rw-r--r--   1  freedomsapp freedomsapp     2669 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.foundation.min.css
   949592     16 -rw-r--r--   1  freedomsapp freedomsapp    14484 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.jqueryui.min.css
   949586      8 -rw-r--r--   1  freedomsapp freedomsapp     4293 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.bootstrap.min.css
   949588      8 -rw-r--r--   1  freedomsapp freedomsapp     5222 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.bootstrap4.min.css
   949587      8 -rw-r--r--   1  freedomsapp freedomsapp     5799 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.bootstrap4.css
   949589      4 -rw-r--r--   1  freedomsapp freedomsapp     3015 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.foundation.css
   949585      8 -rw-r--r--   1  freedomsapp freedomsapp     4940 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/dataTables.bootstrap.css
   949595     16 -rw-r--r--   1  freedomsapp freedomsapp    15800 Feb 17 22:38 ./admin-panel/vendors/dataTable/DataTables-1.10.20/css/jquery.dataTables.css
   949877     36 -rw-r--r--   1  freedomsapp freedomsapp    35863 Feb 17 22:38 ./admin-panel/vendors/dataTable/datatables.css
   949874      4 -rw-r--r--   1  freedomsapp freedomsapp      538 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.jqueryui.min.js
   949864     32 -rw-r--r--   1  freedomsapp freedomsapp    32597 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/dataTables.select.js
   949870      4 -rw-r--r--   1  freedomsapp freedomsapp      830 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.dataTables.js
   949867      4 -rw-r--r--   1  freedomsapp freedomsapp      536 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.bootstrap.min.js
   949865     16 -rw-r--r--   1  freedomsapp freedomsapp    12550 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/dataTables.select.min.js
   949869      4 -rw-r--r--   1  freedomsapp freedomsapp      538 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.bootstrap4.min.js
   949873      4 -rw-r--r--   1  freedomsapp freedomsapp      833 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.jqueryui.js
   949871      4 -rw-r--r--   1  freedomsapp freedomsapp      830 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.foundation.js
   949866      4 -rw-r--r--   1  freedomsapp freedomsapp      831 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.bootstrap.js
   949876      4 -rw-r--r--   1  freedomsapp freedomsapp      535 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.semanticui.min.js
   949868      4 -rw-r--r--   1  freedomsapp freedomsapp      833 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.bootstrap4.js
   949875      4 -rw-r--r--   1  freedomsapp freedomsapp      830 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.semanticui.js
   949872      4 -rw-r--r--   1  freedomsapp freedomsapp      535 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/js/select.foundation.min.js
   949859      8 -rw-r--r--   1  freedomsapp freedomsapp     4370 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.jqueryui.css
   949860      4 -rw-r--r--   1  freedomsapp freedomsapp     3918 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.jqueryui.min.css
   949854      8 -rw-r--r--   1  freedomsapp freedomsapp     4154 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.bootstrap4.min.css
   949862      8 -rw-r--r--   1  freedomsapp freedomsapp     4220 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.semanticui.min.css
   949856      4 -rw-r--r--   1  freedomsapp freedomsapp     3918 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.dataTables.min.css
   949858      8 -rw-r--r--   1  freedomsapp freedomsapp     4236 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.foundation.min.css
   949851      8 -rw-r--r--   1  freedomsapp freedomsapp     4623 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.bootstrap.css
   949852      8 -rw-r--r--   1  freedomsapp freedomsapp     4151 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.bootstrap.min.css
   949853      8 -rw-r--r--   1  freedomsapp freedomsapp     4626 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.bootstrap4.css
   949855      8 -rw-r--r--   1  freedomsapp freedomsapp     4370 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.dataTables.css
   949857      8 -rw-r--r--   1  freedomsapp freedomsapp     4710 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.foundation.css
   949861      8 -rw-r--r--   1  freedomsapp freedomsapp     4733 Feb 17 22:38 ./admin-panel/vendors/dataTable/Select-1.3.1/css/select.semanticui.css
   949882   1876 -rw-r--r--   1  freedomsapp freedomsapp  1918910 Feb 17 22:38 ./admin-panel/vendors/dataTable/pdfmake-0.1.36/pdfmake.js
   949884    852 -rw-r--r--   1  freedomsapp freedomsapp   870284 Feb 17 22:38 ./admin-panel/vendors/dataTable/pdfmake-0.1.36/vfs_fonts.js
   949883    948 -rw-r--r--   1  freedomsapp freedomsapp   970387 Feb 17 22:38 ./admin-panel/vendors/dataTable/pdfmake-0.1.36/pdfmake.min.js
   949783      4 -rw-r--r--   1  freedomsapp freedomsapp      846 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.dataTables.js
   949781      4 -rw-r--r--   1  freedomsapp freedomsapp      849 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.bootstrap4.js
   949785      4 -rw-r--r--   1  freedomsapp freedomsapp      551 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.foundation.min.js
   949788      4 -rw-r--r--   1  freedomsapp freedomsapp      846 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.semanticui.js
   949778     12 -rw-r--r--   1  freedomsapp freedomsapp     8699 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/dataTables.rowReorder.min.js
   949784      4 -rw-r--r--   1  freedomsapp freedomsapp      846 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.foundation.js
   949789      4 -rw-r--r--   1  freedomsapp freedomsapp      551 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.semanticui.min.js
   949786      4 -rw-r--r--   1  freedomsapp freedomsapp      849 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.jqueryui.js
   949782      4 -rw-r--r--   1  freedomsapp freedomsapp      554 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.bootstrap4.min.js
   949777     24 -rw-r--r--   1  freedomsapp freedomsapp    21200 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/dataTables.rowReorder.js
   949780      4 -rw-r--r--   1  freedomsapp freedomsapp      552 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.bootstrap.min.js
   949779      4 -rw-r--r--   1  freedomsapp freedomsapp      847 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.bootstrap.js
   949787      4 -rw-r--r--   1  freedomsapp freedomsapp      554 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/js/rowReorder.jqueryui.min.js
   949773      4 -rw-r--r--   1  freedomsapp freedomsapp      315 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.jqueryui.min.css
   949769      4 -rw-r--r--   1  freedomsapp freedomsapp      315 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.dataTables.min.css
   949771      4 -rw-r--r--   1  freedomsapp freedomsapp      318 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.foundation.min.css
   949765      4 -rw-r--r--   1  freedomsapp freedomsapp      318 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.bootstrap.min.css
   949775      4 -rw-r--r--   1  freedomsapp freedomsapp      327 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.semanticui.min.css
   949767      4 -rw-r--r--   1  freedomsapp freedomsapp      318 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.bootstrap4.min.css
   949764      4 -rw-r--r--   1  freedomsapp freedomsapp      380 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.bootstrap.css
   949770      4 -rw-r--r--   1  freedomsapp freedomsapp      380 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.foundation.css
   949772      4 -rw-r--r--   1  freedomsapp freedomsapp      377 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.jqueryui.css
   949766      4 -rw-r--r--   1  freedomsapp freedomsapp      380 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.bootstrap4.css
   949774      4 -rw-r--r--   1  freedomsapp freedomsapp      392 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.semanticui.css
   949768      4 -rw-r--r--   1  freedomsapp freedomsapp      377 Feb 17 22:38 ./admin-panel/vendors/dataTable/RowReorder-1.2.6/css/rowReorder.dataTables.css
   949553     64 -rw-r--r--   1  freedomsapp freedomsapp    64603 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/swf/flashExport.swf
   949535      4 -rw-r--r--   1  freedomsapp freedomsapp     1043 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.bootstrap4.min.js
   949540      4 -rw-r--r--   1  freedomsapp freedomsapp     1872 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.foundation.js
   949536      8 -rw-r--r--   1  freedomsapp freedomsapp     5405 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.colVis.js
   949537      4 -rw-r--r--   1  freedomsapp freedomsapp     2905 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.colVis.min.js
   949539     28 -rw-r--r--   1  freedomsapp freedomsapp    26231 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.flash.min.js
   949544      4 -rw-r--r--   1  freedomsapp freedomsapp     1424 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.jqueryui.js
   949543     28 -rw-r--r--   1  freedomsapp freedomsapp    24766 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.html5.min.js
   949549      4 -rw-r--r--   1  freedomsapp freedomsapp      756 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.semanticui.min.js
   949542     44 -rw-r--r--   1  freedomsapp freedomsapp    43987 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.html5.js
   949547      4 -rw-r--r--   1  freedomsapp freedomsapp     2302 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.print.min.js
   949551     20 -rw-r--r--   1  freedomsapp freedomsapp    19532 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/dataTables.buttons.min.js
   949548      4 -rw-r--r--   1  freedomsapp freedomsapp     1157 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.semanticui.js
   949532      4 -rw-r--r--   1  freedomsapp freedomsapp     1427 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.bootstrap.js
   949545      4 -rw-r--r--   1  freedomsapp freedomsapp      995 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.jqueryui.min.js
   949546      8 -rw-r--r--   1  freedomsapp freedomsapp     5066 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.print.js
   949541      4 -rw-r--r--   1  freedomsapp freedomsapp     1089 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.foundation.min.js
   949550     52 -rw-r--r--   1  freedomsapp freedomsapp    49398 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/dataTables.buttons.js
   949538     48 -rw-r--r--   1  freedomsapp freedomsapp    46171 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.flash.js
   949534      4 -rw-r--r--   1  freedomsapp freedomsapp     1542 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.bootstrap4.js
   949533      4 -rw-r--r--   1  freedomsapp freedomsapp      954 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/js/buttons.bootstrap.min.js
   949530      4 -rw-r--r--   1  freedomsapp freedomsapp     3973 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/mixins.scss
   949524      4 -rw-r--r--   1  freedomsapp freedomsapp     3780 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.foundation.min.css
   949523      8 -rw-r--r--   1  freedomsapp freedomsapp     4504 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.foundation.css
   949528      4 -rw-r--r--   1  freedomsapp freedomsapp     3376 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.semanticui.min.css
   949525      8 -rw-r--r--   1  freedomsapp freedomsapp     5685 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.jqueryui.css
   949518      4 -rw-r--r--   1  freedomsapp freedomsapp     3314 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.bootstrap.min.css
   949527      4 -rw-r--r--   1  freedomsapp freedomsapp     4054 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.semanticui.css
   949517      4 -rw-r--r--   1  freedomsapp freedomsapp     3956 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.bootstrap.css
   949526      8 -rw-r--r--   1  freedomsapp freedomsapp     4650 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.jqueryui.min.css
   949519      8 -rw-r--r--   1  freedomsapp freedomsapp     4165 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.bootstrap4.css
   949522     12 -rw-r--r--   1  freedomsapp freedomsapp     9653 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.dataTables.min.css
   949529      4 -rw-r--r--   1  freedomsapp freedomsapp      590 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/common.scss
   949520      4 -rw-r--r--   1  freedomsapp freedomsapp     3495 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.bootstrap4.min.css
   949521     12 -rw-r--r--   1  freedomsapp freedomsapp    11742 Feb 17 22:38 ./admin-panel/vendors/dataTable/Buttons-1.6.1/css/buttons.dataTables.css
   948080      4 -rw-r--r--   1  freedomsapp freedomsapp     1089 Feb 17 22:38 ./admin-panel/LICENSE.md
   950335      4 -rw-r--r--   1  freedomsapp freedomsapp      911 Feb 17 22:38 ./api/index.html
   950336      4 drwxr-xr-x   4  freedomsapp freedomsapp     4096 Feb 17 22:38 ./api/phone
   950378      8 -rw-r--r--   1  freedomsapp freedomsapp     5712 Feb 17 22:38 ./api/phone/get_user_list_info.php
   950380      8 -rw-r--r--   1  freedomsapp freedomsapp     7243 Feb 17 22:38 ./api/phone/get_user_posts_friends.php
   950399      4 -rw-r--r--   1  freedomsapp freedomsapp     3244 Feb 17 22:38 ./api/phone/set_cookie.php
   950383      4 -rw-r--r--   1  freedomsapp freedomsapp       10 Feb 17 22:38 ./api/phone/index.html
   950379     12 -rw-r--r--   1  freedomsapp freedomsapp     8425 Feb 17 22:38 ./api/phone/get_user_messages.php
   950348     28 -rw-r--r--   1  freedomsapp freedomsapp    25492 Feb 17 22:38 ./api/phone/core/functions.php
   950351      8 -rw-r--r--   1  freedomsapp freedomsapp     5692 Feb 17 22:38 ./api/phone/create_group.php
   950402      4 -rw-r--r--   1  freedomsapp freedomsapp     3884 Feb 17 22:38 ./api/phone/update_profile_picture.php
   950339      8 -rw-r--r--   1  freedomsapp freedomsapp     4335 Feb 17 22:38 ./api/phone/agora/call_agora_actions.php
   950340      4 -rw-r--r--   1  freedomsapp freedomsapp     3606 Feb 17 22:38 ./api/phone/agora/check_agora_for_answer.php
   950341     12 -rw-r--r--   1  freedomsapp freedomsapp     9002 Feb 17 22:38 ./api/phone/agora/create_agora_call.php
   950343      8 -rw-r--r--   1  freedomsapp freedomsapp     4863 Feb 17 22:38 ./api/phone/block_user.php
   950394      8 -rw-r--r--   1  freedomsapp freedomsapp     5089 Feb 17 22:38 ./api/phone/register_typing.php
   950398      8 -rw-r--r--   1  freedomsapp freedomsapp     6962 Feb 17 22:38 ./api/phone/search_public_users.php
   950400      8 -rw-r--r--   1  freedomsapp freedomsapp     8051 Feb 17 22:38 ./api/phone/update_group.php
   950358      8 -rw-r--r--   1  freedomsapp freedomsapp     4738 Feb 17 22:38 ./api/phone/follow_user.php
